[2025-11-06 21:54:01,999][__main__][INFO] - version_base: null
seed: 42
device_id: 0
use_pretrained: true
pretrained_dataset: null
datasets:
  dataset_root: ./data
  dataset_name: mutag
  random_split_flag: true
  data_split_ratio:
  - 0.8
  - 0.1
  - 0.1
models:
  gnn_name: gcn
  gnn_saving_dir: C:\Users\soham\Desktop\AI project\PrototypeGNN\protop_checkpoints\42
  param:
    graph_classification: true
    batch_size: 128
    num_epochs: 300
    num_early_stop: 50
    learning_rate1: 0.001
    learning_rate2: 0.001
    weight_decay1: 0.0001
    weight_decay2: 0.0001
    basis_dim: 128
    num_basis_per_class: 10
    gnn_latent_dim:
    - 128
    - 128
    - 128
    fc_latent_dim:
    - 128
    gnn_dropout: 0.0
    fc_dropout: 0.0
    milestones:
    - 150
    - 250
    gamma: 0.5

[2025-11-06 21:54:03,026][__main__][INFO] - GCNNet(
  (readout_layer): GNNPool()
  (convs): ModuleList(
    (0): GCNConv(7, 128)
    (1-2): 2 x GCNConv(128, 128)
  )
  (mlps): ModuleList(
    (0-1): 2 x Linear(in_features=128, out_features=128, bias=True)
  )
)
[2025-11-06 21:54:03,996][__main__][INFO] - Emb Epoch:0-0, Training_loss:26.7774, Eval_loss:26.4551, Eval_acc:0.5000
[2025-11-06 21:56:07,539][__main__][INFO] - Emb Epoch:42-4, Training_loss:0.3144, Eval_loss:0.6533, Eval_acc:0.7222
[2025-11-06 21:56:07,768][__main__][INFO] - Emb Epoch:42-5, Training_loss:0.3016, Eval_loss:0.5759, Eval_acc:0.7222
[2025-11-06 21:56:07,990][__main__][INFO] - Emb Epoch:42-6, Training_loss:0.4362, Eval_loss:0.5674, Eval_acc:0.7222
[2025-11-06 21:56:08,216][__main__][INFO] - Emb Epoch:42-7, Training_loss:0.2957, Eval_loss:0.7162, Eval_acc:0.6667
[2025-11-06 21:56:08,451][__main__][INFO] - Emb Epoch:42-8, Training_loss:0.4252, Eval_loss:0.6071, Eval_acc:0.7222
[2025-11-06 21:56:08,682][__main__][INFO] - Emb Epoch:42-9, Training_loss:0.3706, Eval_loss:0.4784, Eval_acc:0.7778
[2025-11-06 21:56:08,785][__main__][INFO] - Cla Epoch:42-0, Training_loss:0.3562, Eval_loss:0.4675, Eval_acc:0.7778
[2025-11-06 21:56:08,823][__main__][INFO] - Cla Epoch:42-1, Training_loss:0.3225, Eval_loss:0.4660, Eval_acc:0.7778
[2025-11-06 21:56:08,863][__main__][INFO] - Cla Epoch:42-2, Training_loss:0.3301, Eval_loss:0.4658, Eval_acc:0.7778
[2025-11-06 21:56:08,946][__main__][INFO] - Cla Epoch:42-3, Training_loss:0.3240, Eval_loss:0.4668, Eval_acc:0.7778
[2025-11-06 21:56:08,982][__main__][INFO] - Cla Epoch:42-4, Training_loss:0.3843, Eval_loss:0.4690, Eval_acc:0.7778
[2025-11-06 21:56:09,025][__main__][INFO] - Cla Epoch:42-5, Training_loss:0.3363, Eval_loss:0.4721, Eval_acc:0.7778
[2025-11-06 21:56:09,064][__main__][INFO] - Cla Epoch:42-6, Training_loss:0.3141, Eval_loss:0.4753, Eval_acc:0.7778
[2025-11-06 21:56:09,103][__main__][INFO] - Cla Epoch:42-7, Training_loss:0.4642, Eval_loss:0.4788, Eval_acc:0.7778
[2025-11-06 21:56:09,148][__main__][INFO] - Cla Epoch:42-8, Training_loss:0.3927, Eval_loss:0.4826, Eval_acc:0.7778
[2025-11-06 21:56:09,189][__main__][INFO] - Cla Epoch:42-9, Training_loss:0.2721, Eval_loss:0.4866, Eval_acc:0.7778
[2025-11-06 21:56:09,430][__main__][INFO] - Emb Epoch:43-0, Training_loss:0.3984, Eval_loss:0.5425, Eval_acc:0.7778
[2025-11-06 21:56:09,673][__main__][INFO] - Emb Epoch:43-1, Training_loss:0.3758, Eval_loss:0.6559, Eval_acc:0.7222
[2025-11-06 21:56:09,905][__main__][INFO] - Emb Epoch:43-2, Training_loss:0.3392, Eval_loss:0.7570, Eval_acc:0.6111
[2025-11-06 21:56:10,146][__main__][INFO] - Emb Epoch:43-3, Training_loss:0.3198, Eval_loss:0.6257, Eval_acc:0.7222
[2025-11-06 21:56:10,369][__main__][INFO] - Emb Epoch:43-4, Training_loss:0.3578, Eval_loss:0.4851, Eval_acc:0.7778
[2025-11-06 21:56:10,615][__main__][INFO] - Emb Epoch:43-5, Training_loss:0.3368, Eval_loss:0.5156, Eval_acc:0.7778
[2025-11-06 21:56:10,863][__main__][INFO] - Emb Epoch:43-6, Training_loss:0.3233, Eval_loss:0.5792, Eval_acc:0.7778
[2025-11-06 21:56:11,093][__main__][INFO] - Emb Epoch:43-7, Training_loss:0.3714, Eval_loss:0.5771, Eval_acc:0.7778
[2025-11-06 21:56:11,322][__main__][INFO] - Emb Epoch:43-8, Training_loss:0.2518, Eval_loss:0.5456, Eval_acc:0.7778
[2025-11-06 21:56:11,537][__main__][INFO] - Emb Epoch:43-9, Training_loss:0.2833, Eval_loss:0.6091, Eval_acc:0.7778
[2025-11-06 21:56:11,652][__main__][INFO] - Cla Epoch:43-0, Training_loss:0.3745, Eval_loss:0.6181, Eval_acc:0.7222
[2025-11-06 21:56:11,690][__main__][INFO] - Cla Epoch:43-1, Training_loss:0.3333, Eval_loss:0.6221, Eval_acc:0.7222
[2025-11-06 21:56:11,729][__main__][INFO] - Cla Epoch:43-2, Training_loss:0.3394, Eval_loss:0.6249, Eval_acc:0.7222
[2025-11-06 21:56:11,774][__main__][INFO] - Cla Epoch:43-3, Training_loss:0.2796, Eval_loss:0.6276, Eval_acc:0.7222
[2025-11-06 21:56:11,821][__main__][INFO] - Cla Epoch:43-4, Training_loss:0.2860, Eval_loss:0.6302, Eval_acc:0.7222
[2025-11-06 21:56:11,863][__main__][INFO] - Cla Epoch:43-5, Training_loss:0.3771, Eval_loss:0.6320, Eval_acc:0.7222
[2025-11-06 21:56:11,918][__main__][INFO] - Cla Epoch:43-6, Training_loss:0.2882, Eval_loss:0.6331, Eval_acc:0.7222
[2025-11-06 21:56:11,962][__main__][INFO] - Cla Epoch:43-7, Training_loss:0.3055, Eval_loss:0.6338, Eval_acc:0.7222
[2025-11-06 21:56:12,012][__main__][INFO] - Cla Epoch:43-8, Training_loss:0.3155, Eval_loss:0.6339, Eval_acc:0.7222
[2025-11-06 21:56:12,057][__main__][INFO] - Cla Epoch:43-9, Training_loss:0.3361, Eval_loss:0.6337, Eval_acc:0.7222
[2025-11-06 21:56:12,289][__main__][INFO] - Emb Epoch:44-0, Training_loss:0.2770, Eval_loss:0.7978, Eval_acc:0.6667
[2025-11-06 21:56:12,514][__main__][INFO] - Emb Epoch:44-1, Training_loss:0.2934, Eval_loss:0.7885, Eval_acc:0.7222
[2025-11-06 21:56:12,749][__main__][INFO] - Emb Epoch:44-2, Training_loss:0.3936, Eval_loss:0.5710, Eval_acc:0.7778
[2025-11-06 21:56:12,978][__main__][INFO] - Emb Epoch:44-3, Training_loss:0.2723, Eval_loss:0.6024, Eval_acc:0.7778
[2025-11-06 21:56:13,206][__main__][INFO] - Emb Epoch:44-4, Training_loss:0.2829, Eval_loss:0.8352, Eval_acc:0.6667
[2025-11-06 21:56:13,458][__main__][INFO] - Emb Epoch:44-5, Training_loss:0.3865, Eval_loss:0.7885, Eval_acc:0.6667
[2025-11-06 21:56:13,678][__main__][INFO] - Emb Epoch:44-6, Training_loss:0.5068, Eval_loss:0.4980, Eval_acc:0.7778
[2025-11-06 21:56:13,911][__main__][INFO] - Emb Epoch:44-7, Training_loss:0.3253, Eval_loss:0.4531, Eval_acc:0.7778
[2025-11-06 21:56:14,135][__main__][INFO] - Emb Epoch:44-8, Training_loss:0.3325, Eval_loss:0.5766, Eval_acc:0.7778
[2025-11-06 21:56:14,358][__main__][INFO] - Emb Epoch:44-9, Training_loss:0.3935, Eval_loss:0.6749, Eval_acc:0.6667
[2025-11-06 21:56:14,474][__main__][INFO] - Cla Epoch:44-0, Training_loss:0.3633, Eval_loss:0.6849, Eval_acc:0.6667
[2025-11-06 21:56:14,510][__main__][INFO] - Cla Epoch:44-1, Training_loss:0.3257, Eval_loss:0.6836, Eval_acc:0.6667
[2025-11-06 21:56:14,554][__main__][INFO] - Cla Epoch:44-2, Training_loss:0.2881, Eval_loss:0.6823, Eval_acc:0.6667
[2025-11-06 21:56:14,592][__main__][INFO] - Cla Epoch:44-3, Training_loss:0.3857, Eval_loss:0.6804, Eval_acc:0.6667
[2025-11-06 21:56:14,628][__main__][INFO] - Cla Epoch:44-4, Training_loss:0.3251, Eval_loss:0.6776, Eval_acc:0.6667
[2025-11-06 21:56:14,680][__main__][INFO] - Cla Epoch:44-5, Training_loss:0.3807, Eval_loss:0.6745, Eval_acc:0.6667
[2025-11-06 21:56:14,724][__main__][INFO] - Cla Epoch:44-6, Training_loss:0.3908, Eval_loss:0.6708, Eval_acc:0.6667
[2025-11-06 21:56:14,776][__main__][INFO] - Cla Epoch:44-7, Training_loss:0.4195, Eval_loss:0.6661, Eval_acc:0.6667
[2025-11-06 21:56:14,821][__main__][INFO] - Cla Epoch:44-8, Training_loss:0.3528, Eval_loss:0.6605, Eval_acc:0.6667
[2025-11-06 21:56:14,863][__main__][INFO] - Cla Epoch:44-9, Training_loss:0.3489, Eval_loss:0.6548, Eval_acc:0.6667
[2025-11-06 21:56:15,105][__main__][INFO] - Emb Epoch:45-0, Training_loss:0.3464, Eval_loss:0.5775, Eval_acc:0.7222
[2025-11-06 21:56:15,332][__main__][INFO] - Emb Epoch:45-1, Training_loss:0.3090, Eval_loss:0.4411, Eval_acc:0.7778
[2025-11-06 21:56:15,564][__main__][INFO] - Emb Epoch:45-2, Training_loss:0.3722, Eval_loss:0.4935, Eval_acc:0.8333
[2025-11-06 21:56:15,810][__main__][INFO] - Emb Epoch:45-3, Training_loss:0.3379, Eval_loss:0.5910, Eval_acc:0.7222
[2025-11-06 21:56:16,059][__main__][INFO] - Emb Epoch:45-4, Training_loss:0.3179, Eval_loss:0.4911, Eval_acc:0.7778
[2025-11-06 21:56:16,281][__main__][INFO] - Emb Epoch:45-5, Training_loss:0.3540, Eval_loss:0.4522, Eval_acc:0.8333
[2025-11-06 21:56:16,508][__main__][INFO] - Emb Epoch:45-6, Training_loss:0.3005, Eval_loss:0.5595, Eval_acc:0.7778
[2025-11-06 21:56:16,737][__main__][INFO] - Emb Epoch:45-7, Training_loss:0.3282, Eval_loss:0.5716, Eval_acc:0.7778
[2025-11-06 21:56:16,979][__main__][INFO] - Emb Epoch:45-8, Training_loss:0.2903, Eval_loss:0.6412, Eval_acc:0.7222
[2025-11-06 21:56:17,204][__main__][INFO] - Emb Epoch:45-9, Training_loss:0.4047, Eval_loss:0.7173, Eval_acc:0.7222
[2025-11-06 21:56:17,311][__main__][INFO] - Cla Epoch:45-0, Training_loss:0.3241, Eval_loss:0.6978, Eval_acc:0.7222
[2025-11-06 21:56:17,349][__main__][INFO] - Cla Epoch:45-1, Training_loss:0.3378, Eval_loss:0.6900, Eval_acc:0.7222
[2025-11-06 21:56:17,387][__main__][INFO] - Cla Epoch:45-2, Training_loss:0.3574, Eval_loss:0.6822, Eval_acc:0.7222
[2025-11-06 21:56:17,427][__main__][INFO] - Cla Epoch:45-3, Training_loss:0.4093, Eval_loss:0.6738, Eval_acc:0.7222
[2025-11-06 21:56:17,468][__main__][INFO] - Cla Epoch:45-4, Training_loss:0.4317, Eval_loss:0.6646, Eval_acc:0.7222
[2025-11-06 21:56:17,515][__main__][INFO] - Cla Epoch:45-5, Training_loss:0.3746, Eval_loss:0.6552, Eval_acc:0.7222
[2025-11-06 21:56:17,552][__main__][INFO] - Cla Epoch:45-6, Training_loss:0.2733, Eval_loss:0.6467, Eval_acc:0.7222
[2025-11-06 21:56:17,587][__main__][INFO] - Cla Epoch:45-7, Training_loss:0.3407, Eval_loss:0.6393, Eval_acc:0.7222
[2025-11-06 21:56:17,626][__main__][INFO] - Cla Epoch:45-8, Training_loss:0.3419, Eval_loss:0.6321, Eval_acc:0.7222
[2025-11-06 21:56:17,668][__main__][INFO] - Cla Epoch:45-9, Training_loss:0.3383, Eval_loss:0.6253, Eval_acc:0.7222
[2025-11-06 21:56:17,910][__main__][INFO] - Emb Epoch:46-0, Training_loss:0.3815, Eval_loss:0.5411, Eval_acc:0.7778
[2025-11-06 21:56:18,140][__main__][INFO] - Emb Epoch:46-1, Training_loss:0.3433, Eval_loss:0.4946, Eval_acc:0.7778
[2025-11-06 21:56:18,372][__main__][INFO] - Emb Epoch:46-2, Training_loss:0.3024, Eval_loss:0.5277, Eval_acc:0.7778
[2025-11-06 21:56:18,594][__main__][INFO] - Emb Epoch:46-3, Training_loss:0.3789, Eval_loss:0.7129, Eval_acc:0.6667
[2025-11-06 21:56:18,832][__main__][INFO] - Emb Epoch:46-4, Training_loss:0.3972, Eval_loss:0.8445, Eval_acc:0.6111
[2025-11-06 21:56:19,081][__main__][INFO] - Emb Epoch:46-5, Training_loss:0.4178, Eval_loss:0.6976, Eval_acc:0.6667
[2025-11-06 21:56:19,314][__main__][INFO] - Emb Epoch:46-6, Training_loss:0.3437, Eval_loss:0.5157, Eval_acc:0.7778
[2025-11-06 21:56:19,555][__main__][INFO] - Emb Epoch:46-7, Training_loss:0.3580, Eval_loss:0.5172, Eval_acc:0.7778
[2025-11-06 21:56:19,805][__main__][INFO] - Emb Epoch:46-8, Training_loss:0.3078, Eval_loss:0.5519, Eval_acc:0.7778
[2025-11-06 21:56:20,194][__main__][INFO] - Emb Epoch:46-9, Training_loss:0.2479, Eval_loss:0.4809, Eval_acc:0.8333
[2025-11-06 21:56:20,407][__main__][INFO] - Cla Epoch:46-0, Training_loss:0.4457, Eval_loss:0.4854, Eval_acc:0.8333
[2025-11-06 21:56:20,493][__main__][INFO] - Cla Epoch:46-1, Training_loss:0.3116, Eval_loss:0.4831, Eval_acc:0.8333
[2025-11-06 21:56:20,583][__main__][INFO] - Cla Epoch:46-2, Training_loss:0.3779, Eval_loss:0.4823, Eval_acc:0.8333
[2025-11-06 21:56:20,674][__main__][INFO] - Cla Epoch:46-3, Training_loss:0.3964, Eval_loss:0.4825, Eval_acc:0.8333
[2025-11-06 21:56:20,769][__main__][INFO] - Cla Epoch:46-4, Training_loss:0.3844, Eval_loss:0.4830, Eval_acc:0.8333
[2025-11-06 21:56:20,866][__main__][INFO] - Cla Epoch:46-5, Training_loss:0.3517, Eval_loss:0.4840, Eval_acc:0.8333
[2025-11-06 21:56:20,955][__main__][INFO] - Cla Epoch:46-6, Training_loss:0.4073, Eval_loss:0.4854, Eval_acc:0.8333
[2025-11-06 21:56:21,063][__main__][INFO] - Cla Epoch:46-7, Training_loss:0.3278, Eval_loss:0.4874, Eval_acc:0.8333
[2025-11-06 21:56:21,154][__main__][INFO] - Cla Epoch:46-8, Training_loss:0.2887, Eval_loss:0.4900, Eval_acc:0.8333
[2025-11-06 21:56:21,241][__main__][INFO] - Cla Epoch:46-9, Training_loss:0.3260, Eval_loss:0.4932, Eval_acc:0.8333
[2025-11-06 21:56:21,801][__main__][INFO] - Emb Epoch:47-0, Training_loss:0.3477, Eval_loss:0.5652, Eval_acc:0.7778
[2025-11-06 21:56:22,345][__main__][INFO] - Emb Epoch:47-1, Training_loss:0.2871, Eval_loss:0.6911, Eval_acc:0.7222
[2025-11-06 21:56:22,899][__main__][INFO] - Emb Epoch:47-2, Training_loss:0.3152, Eval_loss:0.6640, Eval_acc:0.7222
[2025-11-06 21:56:23,420][__main__][INFO] - Emb Epoch:47-3, Training_loss:0.3164, Eval_loss:0.5596, Eval_acc:0.7778
[2025-11-06 21:56:23,974][__main__][INFO] - Emb Epoch:47-4, Training_loss:0.2867, Eval_loss:0.5682, Eval_acc:0.7778
[2025-11-06 21:56:24,497][__main__][INFO] - Emb Epoch:47-5, Training_loss:0.3446, Eval_loss:0.7353, Eval_acc:0.6667
[2025-11-06 21:56:25,058][__main__][INFO] - Emb Epoch:47-6, Training_loss:0.3258, Eval_loss:0.8337, Eval_acc:0.6667
[2025-11-06 21:56:25,575][__main__][INFO] - Emb Epoch:47-7, Training_loss:0.3941, Eval_loss:0.6943, Eval_acc:0.6667
[2025-11-06 21:56:26,142][__main__][INFO] - Emb Epoch:47-8, Training_loss:0.4321, Eval_loss:0.5167, Eval_acc:0.7778
[2025-11-06 21:56:26,674][__main__][INFO] - Emb Epoch:47-9, Training_loss:0.3787, Eval_loss:0.5331, Eval_acc:0.7778
[2025-11-06 21:56:26,911][__main__][INFO] - Cla Epoch:47-0, Training_loss:0.3548, Eval_loss:0.5330, Eval_acc:0.7778
[2025-11-06 21:56:27,007][__main__][INFO] - Cla Epoch:47-1, Training_loss:0.3144, Eval_loss:0.5367, Eval_acc:0.7778
[2025-11-06 21:56:27,093][__main__][INFO] - Cla Epoch:47-2, Training_loss:0.3182, Eval_loss:0.5403, Eval_acc:0.7778
[2025-11-06 21:56:27,193][__main__][INFO] - Cla Epoch:47-3, Training_loss:0.3980, Eval_loss:0.5433, Eval_acc:0.7778
[2025-11-06 21:56:27,287][__main__][INFO] - Cla Epoch:47-4, Training_loss:0.3627, Eval_loss:0.5462, Eval_acc:0.7778
[2025-11-06 21:56:27,378][__main__][INFO] - Cla Epoch:47-5, Training_loss:0.2904, Eval_loss:0.5492, Eval_acc:0.7778
[2025-11-06 21:56:27,469][__main__][INFO] - Cla Epoch:47-6, Training_loss:0.2947, Eval_loss:0.5523, Eval_acc:0.7778
[2025-11-06 21:56:27,570][__main__][INFO] - Cla Epoch:47-7, Training_loss:0.3118, Eval_loss:0.5551, Eval_acc:0.7778
[2025-11-06 21:56:27,672][__main__][INFO] - Cla Epoch:47-8, Training_loss:0.3408, Eval_loss:0.5579, Eval_acc:0.7778
[2025-11-06 21:56:27,767][__main__][INFO] - Cla Epoch:47-9, Training_loss:0.2664, Eval_loss:0.5611, Eval_acc:0.7778
[2025-11-06 21:56:28,365][__main__][INFO] - Emb Epoch:48-0, Training_loss:0.3383, Eval_loss:0.6205, Eval_acc:0.7222
[2025-11-06 21:56:28,915][__main__][INFO] - Emb Epoch:48-1, Training_loss:0.3013, Eval_loss:0.6104, Eval_acc:0.7778
[2025-11-06 21:56:29,473][__main__][INFO] - Emb Epoch:48-2, Training_loss:0.2645, Eval_loss:0.4697, Eval_acc:0.8333
[2025-11-06 21:56:30,031][__main__][INFO] - Emb Epoch:48-3, Training_loss:0.3749, Eval_loss:0.4563, Eval_acc:0.7778
[2025-11-06 21:56:30,557][__main__][INFO] - Emb Epoch:48-4, Training_loss:0.2976, Eval_loss:0.6226, Eval_acc:0.7222
[2025-11-06 21:56:31,120][__main__][INFO] - Emb Epoch:48-5, Training_loss:0.3224, Eval_loss:0.6931, Eval_acc:0.7222
[2025-11-06 21:56:31,661][__main__][INFO] - Emb Epoch:48-6, Training_loss:0.3185, Eval_loss:0.5157, Eval_acc:0.7778
[2025-11-06 21:56:32,233][__main__][INFO] - Emb Epoch:48-7, Training_loss:0.4128, Eval_loss:0.4471, Eval_acc:0.7778
[2025-11-06 21:56:32,796][__main__][INFO] - Emb Epoch:48-8, Training_loss:0.3226, Eval_loss:0.6637, Eval_acc:0.7222
[2025-11-06 21:56:33,355][__main__][INFO] - Emb Epoch:48-9, Training_loss:0.3395, Eval_loss:0.7824, Eval_acc:0.6667
[2025-11-06 21:56:33,661][__main__][INFO] - Cla Epoch:48-0, Training_loss:0.3638, Eval_loss:0.7675, Eval_acc:0.6667
[2025-11-06 21:56:33,803][__main__][INFO] - Cla Epoch:48-1, Training_loss:0.3326, Eval_loss:0.7696, Eval_acc:0.6667
[2025-11-06 21:56:33,950][__main__][INFO] - Cla Epoch:48-2, Training_loss:0.3693, Eval_loss:0.7711, Eval_acc:0.6667
[2025-11-06 21:56:34,093][__main__][INFO] - Cla Epoch:48-3, Training_loss:0.4113, Eval_loss:0.7705, Eval_acc:0.6667
[2025-11-06 21:56:34,244][__main__][INFO] - Cla Epoch:48-4, Training_loss:0.2961, Eval_loss:0.7683, Eval_acc:0.6667
[2025-11-06 21:56:34,342][__main__][INFO] - Cla Epoch:48-5, Training_loss:0.3766, Eval_loss:0.7657, Eval_acc:0.6667
[2025-11-06 21:56:34,439][__main__][INFO] - Cla Epoch:48-6, Training_loss:0.3425, Eval_loss:0.7631, Eval_acc:0.6667
[2025-11-06 21:56:34,544][__main__][INFO] - Cla Epoch:48-7, Training_loss:0.4527, Eval_loss:0.7605, Eval_acc:0.6667
[2025-11-06 21:56:34,647][__main__][INFO] - Cla Epoch:48-8, Training_loss:0.3406, Eval_loss:0.7568, Eval_acc:0.6667
[2025-11-06 21:56:34,755][__main__][INFO] - Cla Epoch:48-9, Training_loss:0.4122, Eval_loss:0.7525, Eval_acc:0.6667
[2025-11-06 21:56:35,380][__main__][INFO] - Emb Epoch:49-0, Training_loss:0.3425, Eval_loss:0.6062, Eval_acc:0.7778
[2025-11-06 21:56:35,942][__main__][INFO] - Emb Epoch:49-1, Training_loss:0.3000, Eval_loss:0.4500, Eval_acc:0.7778
[2025-11-06 21:56:36,518][__main__][INFO] - Emb Epoch:49-2, Training_loss:0.3862, Eval_loss:0.6582, Eval_acc:0.7222
[2025-11-06 21:56:37,079][__main__][INFO] - Emb Epoch:49-3, Training_loss:0.3906, Eval_loss:0.8843, Eval_acc:0.6111
[2025-11-06 21:56:37,636][__main__][INFO] - Emb Epoch:49-4, Training_loss:0.4407, Eval_loss:0.6552, Eval_acc:0.6667
[2025-11-06 21:56:38,184][__main__][INFO] - Emb Epoch:49-5, Training_loss:0.3334, Eval_loss:0.4664, Eval_acc:0.7778
[2025-11-06 21:56:38,817][__main__][INFO] - Emb Epoch:49-6, Training_loss:0.3411, Eval_loss:0.4828, Eval_acc:0.7778
[2025-11-06 21:56:39,399][__main__][INFO] - Emb Epoch:49-7, Training_loss:0.3249, Eval_loss:0.6063, Eval_acc:0.7778
[2025-11-06 21:56:39,997][__main__][INFO] - Emb Epoch:49-8, Training_loss:0.3974, Eval_loss:0.7417, Eval_acc:0.6667
[2025-11-06 21:56:40,590][__main__][INFO] - Emb Epoch:49-9, Training_loss:0.3847, Eval_loss:0.7304, Eval_acc:0.6667
[2025-11-06 21:56:40,837][__main__][INFO] - Cla Epoch:49-0, Training_loss:0.3414, Eval_loss:0.7415, Eval_acc:0.6667
[2025-11-06 21:56:40,933][__main__][INFO] - Cla Epoch:49-1, Training_loss:0.3559, Eval_loss:0.7344, Eval_acc:0.6667
[2025-11-06 21:56:41,028][__main__][INFO] - Cla Epoch:49-2, Training_loss:0.3147, Eval_loss:0.7271, Eval_acc:0.6667
[2025-11-06 21:56:41,131][__main__][INFO] - Cla Epoch:49-3, Training_loss:0.2759, Eval_loss:0.7199, Eval_acc:0.6667
[2025-11-06 21:56:41,230][__main__][INFO] - Cla Epoch:49-4, Training_loss:0.3441, Eval_loss:0.7133, Eval_acc:0.6667
[2025-11-06 21:56:41,327][__main__][INFO] - Cla Epoch:49-5, Training_loss:0.3487, Eval_loss:0.7072, Eval_acc:0.6667
[2025-11-06 21:56:41,422][__main__][INFO] - Cla Epoch:49-6, Training_loss:0.3417, Eval_loss:0.7012, Eval_acc:0.6667
[2025-11-06 21:56:41,531][__main__][INFO] - Cla Epoch:49-7, Training_loss:0.3181, Eval_loss:0.6954, Eval_acc:0.6667
[2025-11-06 21:56:41,654][__main__][INFO] - Cla Epoch:49-8, Training_loss:0.3835, Eval_loss:0.6894, Eval_acc:0.6667
[2025-11-06 21:56:41,922][__main__][INFO] - Cla Epoch:49-9, Training_loss:0.3425, Eval_loss:0.6836, Eval_acc:0.6667
[2025-11-06 21:56:42,546][__main__][INFO] - Emb Epoch:50-0, Training_loss:0.3337, Eval_loss:0.5546, Eval_acc:0.7778
[2025-11-06 21:56:43,122][__main__][INFO] - Emb Epoch:50-1, Training_loss:0.3370, Eval_loss:0.4557, Eval_acc:0.8333
[2025-11-06 21:56:43,838][__main__][INFO] - Emb Epoch:50-2, Training_loss:0.4155, Eval_loss:0.5346, Eval_acc:0.7778
[2025-11-06 21:56:44,536][__main__][INFO] - Emb Epoch:50-3, Training_loss:0.3258, Eval_loss:0.7596, Eval_acc:0.6667
[2025-11-06 21:56:45,162][__main__][INFO] - Emb Epoch:50-4, Training_loss:0.3332, Eval_loss:0.7444, Eval_acc:0.6667
[2025-11-06 21:56:45,751][__main__][INFO] - Emb Epoch:50-5, Training_loss:0.3402, Eval_loss:0.5747, Eval_acc:0.7778
[2025-11-06 21:56:46,320][__main__][INFO] - Emb Epoch:50-6, Training_loss:0.3250, Eval_loss:0.6116, Eval_acc:0.7778
[2025-11-06 21:56:46,896][__main__][INFO] - Emb Epoch:50-7, Training_loss:0.3084, Eval_loss:0.6538, Eval_acc:0.7778
[2025-11-06 21:56:47,513][__main__][INFO] - Emb Epoch:50-8, Training_loss:0.3081, Eval_loss:0.6271, Eval_acc:0.7778
[2025-11-06 21:56:48,197][__main__][INFO] - Emb Epoch:50-9, Training_loss:0.3098, Eval_loss:0.6280, Eval_acc:0.7778
[2025-11-06 21:56:48,447][__main__][INFO] - Cla Epoch:50-0, Training_loss:0.2873, Eval_loss:0.6406, Eval_acc:0.7778
[2025-11-06 21:56:48,539][__main__][INFO] - Cla Epoch:50-1, Training_loss:0.2626, Eval_loss:0.6377, Eval_acc:0.7778
[2025-11-06 21:56:48,630][__main__][INFO] - Cla Epoch:50-2, Training_loss:0.2717, Eval_loss:0.6360, Eval_acc:0.7778
[2025-11-06 21:56:48,712][__main__][INFO] - Cla Epoch:50-3, Training_loss:0.3514, Eval_loss:0.6351, Eval_acc:0.7778
[2025-11-06 21:56:48,809][__main__][INFO] - Cla Epoch:50-4, Training_loss:0.3569, Eval_loss:0.6342, Eval_acc:0.7778
[2025-11-06 21:56:48,903][__main__][INFO] - Cla Epoch:50-5, Training_loss:0.3849, Eval_loss:0.6329, Eval_acc:0.7778
[2025-11-06 21:56:48,993][__main__][INFO] - Cla Epoch:50-6, Training_loss:0.2929, Eval_loss:0.6317, Eval_acc:0.7778
[2025-11-06 21:56:49,091][__main__][INFO] - Cla Epoch:50-7, Training_loss:0.3136, Eval_loss:0.6312, Eval_acc:0.7778
[2025-11-06 21:56:49,188][__main__][INFO] - Cla Epoch:50-8, Training_loss:0.3506, Eval_loss:0.6310, Eval_acc:0.7778
[2025-11-06 21:56:49,291][__main__][INFO] - Cla Epoch:50-9, Training_loss:0.2975, Eval_loss:0.6311, Eval_acc:0.7778
[2025-11-06 21:56:49,854][__main__][INFO] - Emb Epoch:51-0, Training_loss:0.3484, Eval_loss:0.6674, Eval_acc:0.7778
[2025-11-06 21:56:50,402][__main__][INFO] - Emb Epoch:51-1, Training_loss:0.3438, Eval_loss:0.6616, Eval_acc:0.7222
[2025-11-06 21:56:50,965][__main__][INFO] - Emb Epoch:51-2, Training_loss:0.3847, Eval_loss:0.6597, Eval_acc:0.7222
[2025-11-06 21:56:51,533][__main__][INFO] - Emb Epoch:51-3, Training_loss:0.3210, Eval_loss:0.5930, Eval_acc:0.7778
[2025-11-06 21:56:52,102][__main__][INFO] - Emb Epoch:51-4, Training_loss:0.3511, Eval_loss:0.5808, Eval_acc:0.7778
[2025-11-06 21:56:52,672][__main__][INFO] - Emb Epoch:51-5, Training_loss:0.3412, Eval_loss:0.6584, Eval_acc:0.7222
[2025-11-06 21:56:53,270][__main__][INFO] - Emb Epoch:51-6, Training_loss:0.3578, Eval_loss:0.6345, Eval_acc:0.7222
[2025-11-06 21:56:53,994][__main__][INFO] - Emb Epoch:51-7, Training_loss:0.3958, Eval_loss:0.5475, Eval_acc:0.7778
[2025-11-06 21:56:54,611][__main__][INFO] - Emb Epoch:51-8, Training_loss:0.3240, Eval_loss:0.5157, Eval_acc:0.7778
